tela_principal: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,81,235,144,226,235,235,235,235,235,144,226,235,235,245,64,0,0,0,0,0,0,0,0,0,64,64,80,235,145,144,153,153,235,235,144,226,235,235,235,236,73,0,0,0,0,0,72,64,72,163,235,227,235,234,235,235,226,153,235,235,235,235,226,144,234,235,235,226,144,235,235,235,236,155,64,64,0,81,236,235,234,235,235,235,235,236,64,72,0,0,0,0,0,0,0,0,0,0,0,0,163,235,161,153,235,235,235,235,227,236,0,0,0,0,0,0,0,0,72,64,236,235,235,235,235,235,235,235,235,235,235,72,64,0,64,64,245,236,236,227,144,235,153,153,235,235,235,235,235,235,227,72,154,153,145,145,226,235,235,235,235,236,81,0,0,0,0,1,0,64,236,235,235,153,144,235,144,144,144,154,236,64,0,0,0,0,0,0,64,72,236,144,144,217,235,236,235,235,153,144,152,144,144,226,235,235,235,235,145,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,64,236,153,226,235,235,235,153,144,153,227,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,236,235,235,235,235,235,235,235,235,235,236,72,0,0,0,0,0,0,64,145,227,144,226,235,236,154,64,0,0,0,0,0,0,0,0,8,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,154,154,154,226,235,235,234,235,235,235,145,227,236,236,64,0,0,0,0,0,0,0,0,0,0,0,154,227,153,153,226,226,235,235,235,235,226,235,235,236,64,0,0,0,0,9,0,64,81,235,235,235,235,235,226,144,226,235,226,235,235,235,235,235,226,144,235,153,154,227,235,235,235,235,163,0,0,64,81,235,235,235,235,235,235,235,236,72,0,8,0,0,0,0,0,0,0,0,0,0,72,163,235,235,226,235,235,235,235,235,164,64,0,0,0,0,0,0,0,0,0,236,153,153,154,226,235,235,235,235,235,236,72,0,0,0,64,64,64,72,236,235,235,235,226,144,144,235,226,161,153,153,227,72,145,235,144,227,235,226,153,235,235,153,64,0,0,0,0,0,72,236,227,235,235,235,235,235,235,226,235,236,64,0,0,0,0,0,0,81,236,227,235,226,218,145,145,236,235,153,153,153,226,235,235,226,153,144,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,235,153,226,235,235,235,226,162,162,163,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,81,236,235,235,235,235,234,235,234,235,235,227,0,0,0,0,0,8,0,72,153,235,235,153,154,236,163,0,0,0,0,0,0,0,0,0,8,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,237,154,162,235,235,144,235,234,235,235,235,235,236,163,0,0,0,0,0,0,0,0,0,0,0,0,64,154,162,153,226,144,152,217,234,144,235,235,235,235,245,0,0,0,0,0,0,0,154,236,235,235,235,235,235,235,144,226,235,235,235,144,144,153,234,144,234,235,235,235,235,144,226,235,235,163,0,0,154,163,153,235,235,234,235,235,235,237,72,0,0,0,0,0,0,0,0,0,0,0,0,0,163,235,235,235,235,226,235,235,235,236,0,0,0,0,0,0,0,0,0,0,236,153,162,154,144,144,144,144,153,235,236,81,0,0,0,0,0,0,0,64,236,236,235,235,235,235,235,152,225,234,235,235,80,72,72,236,145,226,235,235,226,153,162,154,64,0,0,0,0,64,236,145,144,226,235,144,153,145,144,153,236,72,0,0,0,0,0,64,81,227,145,144,235,235,235,236,72,227,235,235,235,235,235,235,235,235,235,236,72,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,236,153,226,235,235,235,235,235,235,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,163,237,82,8,0,0,0,0,0,0,0,0,81,235,235,235,235,235,235,234,235,153,153,235,64,0,0,0,0,0,72,155,236,235,235,235,236,154,64,0,0,0,0,0,0,0,0,0,8,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,236,154,145,153,235,226,235,235,235,235,235,244,73,0,0,0,0,0,0,0,0,0,0,0,0,0,155,235,227,235,234,144,152,217,235,144,235,235,236,236,0,0,0,0,0,0,0,155,154,154,235,235,235,235,235,235,234,235,235,235,235,144,235,235,235,234,235,235,153,226,235,234,234,235,235,163,64,0,154,235,226,153,235,235,235,235,236,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,235,235,235,235,235,235,235,235,172,0,0,0,0,0,0,0,0,0,0,236,235,235,234,226,234,235,234,226,153,236,73,0,0,0,0,0,0,0,64,64,72,163,235,235,235,235,153,226,235,144,235,235,145,64,64,163,162,154,235,235,144,226,235,162,64,0,0,0,64,236,145,144,226,235,226,152,144,226,235,236,64,0,0,0,0,72,154,162,153,235,235,227,235,236,236,72,235,235,235,144,145,227,235,235,235,144,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,235,235,234,235,234,235,235,235,235,227,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,236,235,154,154,172,0,0,0,0,0,0,0,0,81,235,153,153,153,217,235,235,235,235,235,235,64,0,0,0,0,0,64,154,236,235,236,236,81,64,0,0,0,0,0,0,0,0,0,0,9,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,81,236,235,227,235,226,153,235,235,235,235,235,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,163,236,235,235,234,152,153,225,225,145,153,227,154,0,0,0,0,0,0,0,0,154,236,235,235,226,235,161,153,235,235,235,235,235,235,145,235,235,226,235,235,227,153,226,235,144,234,235,235,163,0,72,154,235,235,235,152,153,235,235,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,153,144,153,234,153,226,226,235,236,0,0,0,0,0,0,0,0,0,72,172,235,235,235,235,235,234,153,153,235,236,73,0,0,0,0,0,0,0,0,0,0,72,72,236,235,144,226,234,234,235,235,226,236,163,72,72,154,235,227,145,153,226,235,235,236,64,0,0,64,236,235,153,226,235,152,234,235,235,235,235,72,0,0,0,72,236,235,226,153,153,235,236,227,154,72,64,235,235,234,235,235,227,235,226,152,235,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,235,235,234,235,234,235,235,235,163,0,0,0,0,0,0,0,0,0,0,0,0,72,72,235,145,235,235,236,163,8,0,0,0,0,0,0,0,81,235,144,235,226,153,226,153,153,144,153,227,72,0,0,0,0,64,236,227,235,235,163,64,0,72,0,0,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,0,154,236,80,144,144,154,235,235,235,235,227,235,236,64,0,0,0,0,0,0,0,0,0,0,0,0,0,72,236,163,235,162,152,235,235,234,226,144,144,244,64,0,8,0,0,0,0,0,0,64,163,235,235,235,235,235,235,235,235,226,235,235,227,236,236,236,154,72,72,244,145,227,235,235,144,234,235,235,163,72,163,163,235,235,235,235,153,153,235,236,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,235,244,226,153,235,234,153,144,153,171,72,0,0,0,0,0,0,0,0,0,236,235,235,235,235,234,153,144,153,235,235,72,0,0,0,0,0,0,0,0,0,0,0,72,236,144,145,235,235,243,144,153,218,227,236,245,72,145,235,235,145,153,154,226,144,145,245,64,0,72,235,236,235,235,235,235,235,235,235,235,236,72,0,0,0,72,244,235,235,235,235,236,236,154,0,72,72,227,153,144,235,235,145,226,235,235,235,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,236,235,235,235,235,235,235,235,235,163,0,0,0,0,0,0,0,0,0,0,0,64,163,236,144,236,235,235,81,72,0,0,0,0,0,0,0,0,72,236,236,235,235,226,144,235,235,235,235,235,0,0,0,0,0,237,81,163,236,154,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,64,145,236,235,235,235,235,226,144,144,235,226,154,236,64,0,0,0,0,0,0,0,0,0,0,0,0,154,163,235,236,235,162,153,235,235,226,152,153,236,236,72,0,0,0,0,0,0,0,64,236,235,235,235,227,235,235,161,153,235,235,235,236,235,236,72,0,0,0,72,244,145,145,154,218,226,226,153,226,154,64,163,235,235,234,235,144,153,162,235,236,64,0,0,0,0,0,0,0,0,0,0,0,1,0,64,163,153,153,152,153,235,235,235,235,236,64,0,0,0,0,0,0,0,0,0,236,145,226,226,152,234,235,235,234,234,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,244,145,235,235,226,227,226,226,154,145,145,154,72,72,72,236,227,236,162,153,236,172,72,64,64,236,153,153,226,235,144,235,244,226,162,236,64,0,0,73,172,81,154,236,235,171,64,72,0,0,0,0,236,153,153,226,244,235,235,235,235,235,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,153,226,226,152,226,235,162,154,227,0,0,0,0,0,0,0,0,8,64,236,236,227,227,145,145,235,236,154,0,0,0,0,0,0,0,0,0,81,236,144,235,226,234,235,226,235,235,235,236,0,0,0,90,173,173,164,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,163,236,235,235,235,153,144,153,153,235,235,235,154,64,0,0,0,0,0,0,0,0,0,0,0,72,72,80,236,235,235,235,235,235,235,226,235,235,236,236,72,0,0,0,0,0,0,0,0,64,235,235,235,235,235,235,235,235,234,234,145,163,154,64,64,0,0,0,0,64,236,145,226,235,226,226,217,227,235,154,72,162,235,162,144,235,235,235,226,235,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,163,235,226,153,144,153,144,144,153,236,64,0,0,0,0,0,0,0,0,64,236,235,235,235,235,153,226,235,226,153,235,72,0,0,0,0,0,0,0,0,0,0,0,0,0,64,171,227,244,253,80,226,235,235,235,235,236,80,64,0,0,0,89,236,172,172,173,0,0,72,236,144,235,235,235,235,144,162,235,162,236,72,0,0,0,0,237,245,154,72,0,0,0,0,0,0,8,163,235,235,235,144,227,227,235,235,253,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,153,226,235,235,153,226,235,235,227,64,64,64,64,72,0,72,81,171,236,235,145,145,145,235,144,236,72,64,0,0,0,0,0,0,0,0,0,81,236,235,144,226,235,235,235,235,235,235,235,0,0,0,0,0,172,245,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,
0,0,0,0,0,0,0,0,0,0,0,163,154,154,235,235,234,235,235,226,235,145,162,172,64,0,0,0,0,0,0,0,0,0,0,0,154,163,235,235,235,235,162,144,153,235,145,163,236,163,72,0,0,0,0,0,0,0,0,0,171,153,235,235,235,235,235,153,226,235,235,235,81,72,0,0,8,0,0,0,72,236,235,235,217,153,235,235,235,235,154,72,154,235,235,235,235,235,226,235,236,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,163,153,153,226,235,235,226,226,235,236,64,0,0,0,0,0,0,0,0,0,236,235,235,226,153,144,226,235,226,153,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,236,235,236,144,235,244,244,235,235,162,163,90,0,0,0,0,72,8,0,8,0,8,0,236,153,153,153,153,235,245,235,244,244,236,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,163,235,235,234,145,235,244,235,144,235,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,153,153,226,235,144,226,153,225,235,163,163,163,163,163,163,163,227,236,235,144,226,235,235,227,236,72,64,0,0,0,0,0,0,0,0,0,0,81,235,145,235,226,226,152,235,152,226,235,235,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,
0,0,0,0,0,0,0,0,0,0,64,163,162,153,234,234,153,152,153,235,235,235,154,0,0,0,0,0,0,0,0,0,0,0,0,172,172,244,163,235,235,235,235,236,235,163,172,164,90,0,0,0,0,0,0,0,0,0,0,0,236,235,226,153,153,235,235,153,145,154,235,64,64,0,0,0,0,0,0,8,0,236,145,226,235,226,235,153,162,236,163,72,163,235,226,153,153,153,226,235,227,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,236,235,226,153,145,226,235,235,163,64,0,0,0,0,0,0,0,0,64,236,153,145,153,235,235,235,235,226,153,236,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,162,81,253,235,235,235,235,227,245,244,154,0,0,0,0,0,0,0,0,0,0,72,236,235,234,217,153,153,244,153,153,234,236,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,235,153,153,226,235,227,235,153,153,144,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,162,153,153,144,226,235,235,226,144,235,235,235,235,227,235,235,235,226,226,235,235,153,153,236,64,0,0,0,0,0,0,0,0,0,0,0,0,81,236,227,235,234,226,153,234,235,235,226,235,64,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,255,
0,0,0,0,0,0,0,0,0,64,164,236,235,226,153,235,235,235,235,235,144,235,154,8,0,0,0,0,0,0,0,0,0,0,0,0,164,236,236,236,236,236,236,236,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,145,145,153,234,235,235,153,154,235,163,64,0,0,0,0,0,0,0,0,0,236,153,144,144,152,235,235,235,236,154,64,163,235,235,235,253,253,244,235,235,236,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,171,227,226,153,235,235,235,154,145,236,64,0,0,0,0,0,0,0,0,64,236,153,226,235,235,253,235,244,235,153,236,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,245,253,235,152,225,244,244,144,162,235,154,0,0,0,0,0,0,0,0,0,0,72,236,227,153,152,144,235,253,153,144,153,236,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,163,235,235,144,145,144,226,235,235,144,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,235,153,145,144,144,226,234,235,234,144,163,236,162,145,145,144,144,144,152,235,235,235,236,236,0,0,0,0,0,0,0,0,0,0,0,0,0,81,235,144,235,226,153,234,235,144,144,153,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,
0,0,0,0,0,0,0,0,0,64,236,235,226,144,153,153,153,153,226,152,144,235,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,235,153,235,244,227,153,162,235,245,164,64,0,0,0,0,0,0,0,0,72,236,153,144,153,153,145,153,226,235,163,64,226,154,217,226,153,235,218,153,145,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,153,153,226,235,235,235,235,235,236,64,0,0,0,0,0,0,0,0,64,236,227,153,145,153,153,226,235,235,235,236,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,236,235,235,235,153,162,235,235,235,235,153,0,0,0,0,0,0,0,0,0,0,72,236,145,226,235,235,235,227,244,244,235,235,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,154,153,153,153,226,154,145,145,226,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,235,235,226,144,217,226,226,227,235,227,236,236,236,236,236,235,244,235,152,235,235,235,163,8,0,0,0,0,0,0,0,0,0,0,0,0,0,80,235,226,145,145,217,235,144,226,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,64,236,153,144,152,153,235,235,226,153,235,235,235,154,64,0,0,0,0,0,0,0,0,0,0,0,64,0,64,64,64,64,64,64,0,64,0,0,0,0,0,0,0,0,64,0,0,0,0,0,8,236,235,235,235,226,144,226,153,154,227,163,72,64,64,0,0,0,0,0,64,72,236,235,235,225,144,236,153,144,162,163,64,162,226,144,153,235,144,144,218,254,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,235,226,153,235,235,235,162,153,163,72,0,0,0,0,0,0,0,0,64,236,253,162,154,235,153,144,144,153,235,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,244,253,80,226,235,235,235,235,153,162,154,0,0,0,0,0,0,0,0,0,0,64,236,145,235,244,244,227,253,154,154,235,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,245,253,253,227,145,236,245,227,153,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,235,235,235,235,226,226,144,153,227,72,64,0,64,64,64,235,227,235,226,144,245,236,163,8,0,0,0,0,0,0,0,0,0,0,0,0,0,81,236,235,235,218,153,226,144,235,153,153,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,235,235,153,153,235,235,217,145,144,153,235,235,235,227,227,163,163,228,236,227,235,163,227,227,163,235,227,163,235,227,235,227,235,235,235,163,163,163,163,163,163,163,235,227,227,163,236,72,0,0,236,235,244,153,153,226,153,144,235,244,235,163,235,227,163,227,235,235,235,235,227,235,235,235,226,144,153,144,235,244,163,64,163,236,236,227,235,227,235,235,245,227,163,8,0,0,0,0,0,0,0,0,0,0,0,0,64,163,154,144,153,252,226,235,235,235,236,0,0,0,0,0,0,0,0,0,0,236,235,235,162,144,144,235,235,243,244,236,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,154,145,235,153,226,244,244,235,235,235,154,0,0,0,0,0,0,0,0,0,0,72,235,153,153,154,235,244,153,153,145,162,236,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,244,244,153,245,235,162,145,153,144,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,153,226,235,244,153,162,235,235,227,72,0,0,0,64,72,235,235,235,235,245,236,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,235,235,144,153,226,153,153,235,153,153,236,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,64,235,235,234,226,153,226,218,153,217,234,235,153,153,235,235,235,245,154,145,145,227,235,235,235,235,145,227,235,227,235,226,153,153,145,153,153,253,244,226,153,235,235,235,227,227,145,236,72,8,0,236,144,235,244,227,227,235,226,144,153,235,245,227,162,227,144,153,235,154,153,235,227,235,226,217,153,235,235,154,162,163,72,162,244,235,162,253,227,154,153,227,153,245,72,8,0,0,0,0,0,0,0,0,0,0,0,64,163,154,226,234,235,234,153,154,235,236,0,0,0,0,0,0,0,0,0,0,236,154,145,162,245,253,235,235,235,235,236,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,245,253,235,153,152,235,244,144,226,235,154,0,0,0,0,0,0,0,0,0,0,64,236,145,226,154,145,153,153,227,154,162,235,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,245,244,162,245,235,145,227,253,235,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,235,235,153,226,235,235,235,153,153,163,64,0,0,0,0,64,227,235,226,145,236,163,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,227,145,226,244,235,153,144,226,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,64,235,153,226,235,226,144,144,144,152,153,235,144,153,153,235,235,227,235,235,144,235,227,244,227,145,145,227,153,227,244,145,227,235,236,236,253,227,235,162,152,152,144,226,235,235,144,236,72,0,0,236,145,244,226,145,144,235,235,235,226,145,227,244,236,145,145,145,144,153,145,235,144,145,226,226,144,235,145,235,244,163,64,162,253,245,245,245,154,226,235,253,171,253,172,163,0,0,0,0,0,0,0,0,0,0,0,0,163,236,153,144,153,144,235,244,235,163,64,0,0,0,0,0,0,0,0,0,236,236,154,162,235,244,153,144,144,153,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,227,227,235,153,144,154,227,235,153,162,154,0,0,0,0,0,0,0,0,0,0,72,236,144,145,144,145,253,253,154,145,154,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,236,244,80,244,144,226,235,235,235,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,236,235,235,235,235,144,244,235,153,235,8,0,0,8,0,237,145,153,235,236,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,236,145,153,153,235,235,235,144,244,244,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,236,153,226,234,235,235,226,225,235,235,252,235,235,235,235,235,235,236,236,227,236,235,236,163,236,236,236,236,236,236,163,236,236,236,235,171,235,235,235,234,252,234,152,226,235,145,236,72,0,0,236,153,235,154,162,245,235,244,227,153,235,236,236,236,235,236,236,236,235,235,235,235,226,217,153,153,145,153,235,236,154,72,162,163,162,154,236,154,226,235,236,153,235,236,163,72,0,0,0,0,0,0,0,0,0,0,0,163,163,144,153,144,144,153,153,153,236,0,0,0,0,0,0,0,0,0,0,236,235,154,154,235,153,153,145,162,235,236,73,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,163,235,235,235,235,235,235,235,144,153,227,145,0,0,0,0,0,0,0,0,0,0,72,236,245,245,236,235,245,244,154,227,244,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,154,153,245,153,145,235,227,153,153,235,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,81,64,64,227,235,236,162,144,153,162,235,235,162,0,0,0,0,0,236,163,162,153,236,0,0,0,0,0,0,0,0,0,0,0,0,64,73,164,0,0,72,81,227,145,145,153,153,235,144,235,153,153,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,235,235,235,244,244,144,144,152,153,235,235,235,145,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,72,145,162,153,235,235,152,153,253,80,236,72,0,0,244,145,144,235,244,236,227,227,235,236,163,64,64,0,0,0,0,0,0,72,72,236,153,226,226,144,144,236,153,154,163,72,162,162,154,235,163,145,154,235,245,80,235,253,245,236,64,64,0,0,0,0,0,0,0,0,0,163,235,236,235,235,152,235,244,235,236,0,0,0,0,0,0,0,0,0,64,236,145,145,226,235,145,144,162,235,244,236,72,0,8,0,0,0,0,73,0,0,0,0,0,0,8,0,163,154,144,245,145,144,153,235,244,153,163,154,0,0,0,0,0,0,0,0,0,0,0,236,145,162,235,244,253,145,227,162,153,236,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,244,253,253,144,145,145,162,244,253,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,72,163,236,236,64,235,236,153,227,253,153,227,235,235,236,0,0,0,0,8,237,172,236,163,64,0,0,0,0,0,0,0,0,0,0,0,64,154,245,236,245,81,0,81,236,145,253,244,235,235,235,253,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,236,235,235,226,153,235,235,161,153,235,235,145,162,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,235,153,245,226,235,227,153,145,236,72,0,0,236,163,235,235,227,144,244,245,162,154,163,64,0,0,0,0,0,0,0,0,64,236,163,235,218,144,235,235,235,236,154,64,163,162,162,245,253,244,227,153,235,162,153,145,154,163,236,64,64,0,0,0,0,0,0,0,64,163,245,227,153,153,144,226,236,244,236,64,0,0,0,0,0,0,0,0,64,236,245,162,145,145,226,244,244,236,235,236,72,0,0,0,0,0,81,155,0,0,0,0,0,0,0,72,154,236,236,145,163,236,245,235,153,235,235,154,0,0,0,0,0,0,0,0,0,0,64,236,145,244,253,244,245,236,154,145,154,236,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,245,244,153,153,227,236,245,253,153,235,81,0,0,0,0,0,0,0,0,0,0,8,0,0,164,146,236,245,163,236,153,145,154,236,227,227,235,235,163,0,0,0,0,0,0,237,163,0,0,0,0,0,0,0,0,0,0,0,0,0,154,163,145,145,145,163,82,81,163,145,236,154,153,235,144,235,235,235,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,72,154,162,145,153,253,235,234,226,153,235,235,236,236,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,236,236,244,253,227,218,153,145,236,72,0,0,172,245,253,244,235,235,244,162,163,245,163,0,0,0,0,0,0,0,0,0,0,236,245,162,153,153,226,244,162,162,163,64,64,154,236,163,144,253,226,153,235,235,244,253,245,245,81,236,72,64,72,72,64,64,72,72,64,227,227,235,226,145,145,153,154,227,145,245,72,8,8,0,8,8,0,72,64,236,236,162,163,253,245,153,235,236,153,236,72,72,72,72,245,172,164,163,0,0,0,0,0,0,8,172,235,244,253,80,245,244,236,235,244,154,163,154,0,0,0,0,0,0,0,0,0,0,72,236,153,145,236,245,245,245,253,245,245,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,236,236,145,144,245,163,145,153,153,171,81,0,0,0,0,0,0,0,0,0,8,72,72,237,254,154,154,163,72,163,235,162,154,235,235,236,162,154,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,154,145,162,236,236,72,64,81,236,245,235,235,235,235,235,244,235,235,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,0,163,236,226,144,144,144,226,253,253,80,145,163,245,163,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,236,245,235,253,153,153,235,236,236,72,0,0,171,245,245,253,253,235,162,245,253,244,163,72,0,0,0,0,0,0,0,0,8,172,171,244,244,235,144,162,244,245,154,64,72,154,236,245,144,235,226,145,144,253,171,245,245,163,254,81,236,236,236,236,236,236,236,236,236,235,235,235,235,235,153,235,227,145,153,236,236,236,172,72,0,172,236,172,64,236,153,235,245,253,145,145,235,236,244,236,72,72,72,244,254,81,163,155,0,0,0,0,0,0,0,236,154,162,253,81,245,236,236,244,253,253,236,154,0,0,0,0,0,0,0,0,0,0,0,236,81,245,245,245,245,81,236,245,236,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,163,153,145,153,145,244,253,253,245,253,236,81,0,0,0,0,0,0,0,0,0,81,172,236,254,245,236,81,0,64,235,244,253,236,144,244,154,226,244,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,245,227,153,226,236,163,64,0,72,72,236,253,72,154,235,144,244,236,144,153,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
